BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | STANDARD BRUSHED STEEL    |     45 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     45 |           44
 Brand#53   | STANDARD BURNISHED BRASS  |     12 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     45 |           44
 Brand#53   | STANDARD PLATED COPPER    |     45 |           44
 Brand#53   | STANDARD PLATED COPPER    |     48 |           44
 Brand#53   | STANDARD POLISHED COPPER  |     30 |           44
 Brand#53   | STANDARD POLISHED TIN     |     30 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     12 |           44
 Brand#54   | ECONOMY ANODIZED COPPER   |     27 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |     12 |           44
 Brand#54   | ECONOMY ANODIZED STEEL    |     45 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |      2 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |     24 |           44
 Brand#54   | ECONOMY BRUSHED BRASS     |     30 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#54   | ECONOMY BRUSHED NICKEL    |     23 |           44
 Brand#54   | ECONOMY BRUSHED TIN       |     23 |           44
 Brand#54   | ECONOMY BRUSHED TIN       |     48 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     45 |           44
 Brand#54   | ECONOMY BURNISHED STEEL   |     12 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     23 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     27 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     12 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     30 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     27 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     45 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     23 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     30 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     48 |           44
 Brand#54   | ECONOMY POLISHED TIN      |     24 |           44
 Brand#54   | LARGE ANODIZED BRASS      |      2 |           44
 Brand#54   | LARGE ANODIZED COPPER     |     12 |           44
 Brand#54   | LARGE ANODIZED COPPER     |     23 |           44
 Brand#54   | LARGE ANODIZED NICKEL     |      2 |           44
 Brand#54   | LARGE ANODIZED STEEL      |     12 |           44
 Brand#54   | LARGE ANODIZED TIN        |     23 |           44
 Brand#54   | LARGE BRUSHED BRASS       |     27 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |     24 |           44
 Brand#54   | LARGE BRUSHED STEEL       |     12 |           44
 Brand#54   | LARGE BRUSHED TIN         |     12 |           44
 Brand#54   | LARGE BURNISHED BRASS     |     24 |           44
 Brand#54   | LARGE BURNISHED BRASS     |     30 |           44
 Brand#54   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     12 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     23 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     27 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     45 |           44
 Brand#54   | LARGE BURNISHED TIN       |     30 |           44
 Brand#54   | LARGE PLATED BRASS        |     12 |           44
 Brand#54   | LARGE PLATED BRASS        |     30 |           44
 Brand#54   | LARGE PLATED NICKEL       |     23 |           44
 Brand#54   | LARGE PLATED STEEL        |      2 |           44
 Brand#54   | LARGE PLATED TIN          |     23 |           44
 Brand#54   | LARGE POLISHED BRASS      |     30 |           44
 Brand#54   | LARGE POLISHED TIN        |     12 |           44
 Brand#54   | LARGE POLISHED TIN        |     27 |           44
 Brand#54   | MEDIUM ANODIZED BRASS     |     45 |           44
 Brand#54   | MEDIUM ANODIZED NICKEL    |     30 |           44
 Brand#54   | MEDIUM ANODIZED STEEL     |     12 |           44
 Brand#54   | MEDIUM BRUSHED BRASS      |     45 |           44
 Brand#54   | MEDIUM BRUSHED NICKEL     |     27 |           44
 Brand#54   | MEDIUM BRUSHED NICKEL     |     30 |           44
 Brand#54   | MEDIUM BRUSHED STEEL      |     12 |           44
 Brand#54   | MEDIUM PLATED COPPER      |     24 |           44
 Brand#54   | MEDIUM PLATED STEEL       |     48 |           44
 Brand#54   | MEDIUM PLATED TIN         |     24 |           44
 Brand#54   | MEDIUM POLISHED COPPER    |      2 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |      2 |           44
 Brand#54   | PROMO ANODIZED BRASS      |     12 |           44
 Brand#54   | PROMO ANODIZED BRASS      |     45 |           44
 Brand#54   | PROMO ANODIZED COPPER     |     23 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     23 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |           44
 Brand#54   | PROMO ANODIZED STEEL      |      2 |           44
 Brand#54   | PROMO ANODIZED TIN        |     48 |           44
 Brand#54   | PROMO BRUSHED NICKEL      |     23 |           44
 Brand#54   | PROMO BURNISHED BRASS     |     23 |           44
 Brand#54   | PROMO BURNISHED COPPER    |     12 |           44
 Brand#54   | PROMO BURNISHED COPPER    |     23 |           44
 Brand#54   | PROMO BURNISHED COPPER    |     30 |           44
 Brand#54   | PROMO BURNISHED NICKEL    |     27 |           44
 Brand#54   | PROMO BURNISHED TIN       |     48 |           44
 Brand#54   | PROMO PLATED COPPER       |      2 |           44
 Brand#54   | PROMO PLATED COPPER       |     27 |           44
 Brand#54   | PROMO PLATED NICKEL       |     27 |           44
 Brand#54   | PROMO PLATED STEEL        |      2 |           44
 Brand#54   | PROMO POLISHED BRASS      |      2 |           44
 Brand#54   | PROMO POLISHED BRASS      |     23 |           44
 Brand#54   | PROMO POLISHED BRASS      |     27 |           44
 Brand#54   | PROMO POLISHED BRASS      |     45 |           44
 Brand#54   | PROMO POLISHED COPPER     |      2 |           44
 Brand#54   | PROMO POLISHED COPPER     |     27 |           44
 Brand#54   | PROMO POLISHED COPPER     |     30 |           44
 Brand#54   | PROMO POLISHED STEEL      |     30 |           44
 Brand#54   | PROMO POLISHED TIN        |     48 |           44
 Brand#54   | SMALL ANODIZED BRASS      |     27 |           44
 Brand#54   | SMALL ANODIZED NICKEL     |      2 |           44
 Brand#54   | SMALL ANODIZED NICKEL     |     45 |           44
 Brand#54   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#54   | SMALL BRUSHED BRASS       |      2 |           44
 Brand#54   | SMALL BRUSHED BRASS       |     23 |           44
 Brand#54   | SMALL BRUSHED BRASS       |     24 |           44
 Brand#54   | SMALL BRUSHED BRASS       |     30 |           44
 Brand#54   | SMALL BRUSHED NICKEL      |     48 |           44
 Brand#54   | SMALL BRUSHED STEEL       |      2 |           44
 Brand#54   | SMALL BRUSHED STEEL       |     12 |           44
 Brand#54   | SMALL BRUSHED STEEL       |     27 |           44
 Brand#54   | SMALL BRUSHED TIN         |     24 |           44
 Brand#54   | SMALL BURNISHED BRASS     |     30 |           44
 Brand#54   | SMALL BURNISHED COPPER    |     48 |           44
 Brand#54   | SMALL BURNISHED STEEL     |     27 |           44
 Brand#54   | SMALL BURNISHED STEEL     |     48 |           44
 Brand#54   | SMALL PLATED BRASS        |     45 |           44
 Brand#54   | SMALL PLATED COPPER       |     23 |           44
 Brand#54   | SMALL PLATED COPPER       |     24 |           44
 Brand#54   | SMALL PLATED NICKEL       |     48 |           44
 Brand#54   | SMALL PLATED STEEL        |     23 |           44
 Brand#54   | SMALL PLATED STEEL        |     27 |           44
 Brand#54   | SMALL PLATED TIN          |     48 |           44
 Brand#54   | SMALL POLISHED COPPER     |     45 |           44
 Brand#54   | SMALL POLISHED STEEL      |      2 |           44
 Brand#54   | SMALL POLISHED STEEL      |     24 |           44
 Brand#54   | SMALL POLISHED TIN        |      2 |           44
 Brand#54   | SMALL POLISHED TIN        |     23 |           44
 Brand#54   | SMALL POLISHED TIN        |     45 |           44
 Brand#54   | STANDARD ANODIZED NICKEL  |     45 |           44
 Brand#54   | STANDARD BRUSHED BRASS    |      2 |           44
 Brand#54   | STANDARD BRUSHED BRASS    |     24 |           44
 Brand#54   | STANDARD BRUSHED STEEL    |     30 |           44
 Brand#54   | STANDARD BURNISHED BRASS  |     24 |           44
 Brand#54   | STANDARD BURNISHED COPPER |     30 |           44
 Brand#54   | STANDARD BURNISHED NICKEL |     24 |           44
 Brand#54   | STANDARD BURNISHED STEEL  |     27 |           44
 Brand#54   | STANDARD PLATED BRASS     |      2 |           44
 Brand#54   | STANDARD PLATED BRASS     |     30 |           44
 Brand#54   | STANDARD PLATED NICKEL    |      2 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     23 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     48 |           44
 Brand#54   | STANDARD PLATED STEEL     |      2 |           44
 Brand#54   | STANDARD PLATED STEEL     |     48 |           44
 Brand#54   | STANDARD POLISHED COPPER  |     30 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     45 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     48 |           44
 Brand#54   | STANDARD POLISHED TIN     |     24 |           44
 Brand#54   | STANDARD POLISHED TIN     |     48 |           44
 Brand#55   | ECONOMY ANODIZED STEEL    |     24 |           44
 Brand#55   | ECONOMY ANODIZED STEEL    |     45 |           44
 Brand#55   | ECONOMY BRUSHED BRASS     |      2 |           44
 Brand#55   | ECONOMY BRUSHED COPPER    |     12 |           44
 Brand#55   | ECONOMY BRUSHED NICKEL    |     30 |           44
 Brand#55   | ECONOMY BRUSHED STEEL     |     27 |           44
 Brand#55   | ECONOMY BRUSHED TIN       |      2 |           44
 Brand#55   | ECONOMY BURNISHED BRASS   |     12 |           44
 Brand#55   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#55   | ECONOMY BURNISHED STEEL   |     12 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     12 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     27 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     48 |           44
 Brand#55   | ECONOMY PLATED BRASS      |     12 |           44
 Brand#55   | ECONOMY PLATED BRASS      |     23 |           44
 Brand#55   | ECONOMY PLATED BRASS      |     30 |           44
 Brand#55   | ECONOMY PLATED COPPER     |     23 |           44
 Brand#55   | ECONOMY PLATED NICKEL     |      2 |           44
 Brand#55   | ECONOMY PLATED TIN        |     24 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     27 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     45 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     27 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     48 |           44
 Brand#55   | LARGE ANODIZED STEEL      |     23 |           44
 Brand#55   | LARGE ANODIZED STEEL      |     45 |           44
 Brand#55   | LARGE ANODIZED TIN        |      2 |           44
 Brand#55   | LARGE ANODIZED TIN        |     24 |           44
 Brand#55   | LARGE BRUSHED BRASS       |     12 |           44
 Brand#55   | LARGE BRUSHED COPPER      |     24 |           44
 Brand#55   | LARGE BRUSHED NICKEL      |     45 |           44
 Brand#55   | LARGE BRUSHED TIN         |      2 |           44
 Brand#55   | LARGE BRUSHED TIN         |     12 |           44
 Brand#55   | LARGE BRUSHED TIN         |     24 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     27 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     30 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     45 |           44
 Brand#55   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#55   | LARGE BURNISHED COPPER    |     48 |           44
 Brand#55   | LARGE BURNISHED TIN       |     12 |           44
 Brand#55   | LARGE BURNISHED TIN       |     48 |           44
 Brand#55   | LARGE PLATED BRASS        |     48 |           44
 Brand#55   | LARGE PLATED NICKEL       |     12 |           44
 Brand#55   | LARGE PLATED NICKEL       |     23 |           44
 Brand#55   | LARGE PLATED STEEL        |     24 |           44
 Brand#55   | LARGE PLATED STEEL        |     30 |           44
 Brand#55   | LARGE PLATED TIN          |     24 |           44
 Brand#55   | LARGE POLISHED BRASS      |     30 |           44
 Brand#55   | LARGE POLISHED NICKEL     |     24 |           44
 Brand#55   | MEDIUM ANODIZED COPPER    |     12 |           44
 Brand#55   | MEDIUM ANODIZED COPPER    |     30 |           44
 Brand#55   | MEDIUM ANODIZED COPPER    |     48 |           44
 Brand#55   | MEDIUM BRUSHED COPPER     |     45 |           44
 Brand#55   | MEDIUM BRUSHED STEEL      |     48 |           44
 Brand#55   | MEDIUM PLATED BRASS       |     23 |           44
 Brand#55   | MEDIUM PLATED STEEL       |     30 |           44
 Brand#55   | MEDIUM PLATED TIN         |     23 |           44
 Brand#55   | MEDIUM PLATED TIN         |     24 |           44
 Brand#55   | MEDIUM POLISHED STEEL     |     27 |           44
 Brand#55   | MEDIUM POLISHED TIN       |     12 |           44
 Brand#55   | MEDIUM POLISHED TIN       |     48 |           44
 Brand#55   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#55   | PROMO ANODIZED COPPER     |     12 |           44
 Brand#55   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#55   | PROMO ANODIZED NICKEL     |     45 |           44
 Brand#55   | PROMO ANODIZED TIN        |     27 |           44
 Brand#55   | PROMO BRUSHED BRASS       |     23 |           44
 Brand#55   | PROMO BRUSHED BRASS       |     45 |           44
 Brand#55   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#55   | PROMO BRUSHED TIN         |     48 |           44
 Brand#55   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#55   | PROMO BURNISHED BRASS     |     30 |           44
 Brand#55   | PROMO BURNISHED COPPER    |     45 |           44
 Brand#55   | PROMO BURNISHED COPPER    |     48 |           44
 Brand#55   | PROMO BURNISHED NICKEL    |     30 |           44
 Brand#55   | PROMO PLATED BRASS        |      2 |           44
 Brand#55   | PROMO PLATED COPPER       |     45 |           44
 Brand#55   | PROMO PLATED NICKEL       |     27 |           44
 Brand#55   | PROMO PLATED STEEL        |     12 |           44
 Brand#55   | PROMO POLISHED COPPER     |     30 |           44
 Brand#55   | PROMO POLISHED NICKEL     |      2 |           44
 Brand#55   | PROMO POLISHED NICKEL     |     24 |           44
 Brand#55   | PROMO POLISHED STEEL      |     24 |           44
 Brand#55   | PROMO POLISHED TIN        |     27 |           44
 Brand#55   | SMALL ANODIZED BRASS      |     30 |           44
 Brand#55   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#55   | SMALL ANODIZED NICKEL     |      2 |           44
 Brand#55   | SMALL ANODIZED NICKEL     |     45 |           44
 Brand#55   | SMALL ANODIZED TIN        |     30 |           44
 Brand#55   | SMALL BRUSHED BRASS       |      2 |           44
 Brand#55   | SMALL BRUSHED BRASS       |     12 |           44
 Brand#55   | SMALL BRUSHED NICKEL      |     45 |           44
 Brand#55   | SMALL BRUSHED STEEL       |     23 |           44
 Brand#55   | SMALL BURNISHED BRASS     |     12 |           44
 Brand#55   | SMALL BURNISHED BRASS     |     27 |           44
 Brand#55   | SMALL BURNISHED COPPER    |     12 |           44
 Brand#55   | SMALL BURNISHED COPPER    |     48 |           44
 Brand#55   | SMALL BURNISHED NICKEL    |      2 |           44
 Brand#55   | SMALL BURNISHED STEEL     |     48 |           44
 Brand#55   | SMALL BURNISHED TIN       |     12 |           44
 Brand#55   | SMALL PLATED NICKEL       |     24 |           44
 Brand#55   | SMALL PLATED NICKEL       |     30 |           44
 Brand#55   | SMALL POLISHED STEEL      |     27 |           44
 Brand#55   | SMALL POLISHED TIN        |      2 |           44
 Brand#55   | SMALL POLISHED TIN        |     12 |           44
 Brand#55   | SMALL POLISHED TIN        |     24 |           44
 Brand#55   | STANDARD BRUSHED COPPER   |     48 |           44
 Brand#55   | STANDARD BRUSHED NICKEL   |     23 |           44
 Brand#55   | STANDARD BRUSHED STEEL    |     23 |           44
 Brand#55   | STANDARD BRUSHED STEEL    |     45 |           44
 Brand#55   | STANDARD BURNISHED COPPER |     27 |           44
 Brand#55   | STANDARD BURNISHED NICKEL |     48 |           44
 Brand#55   | STANDARD BURNISHED TIN    |     12 |           44
 Brand#55   | STANDARD BURNISHED TIN    |     23 |           44
 Brand#55   | STANDARD PLATED BRASS     |     24 |           44
