BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | ECONOMY BRUSHED NICKEL    |     30 |           40
 Brand#52   | ECONOMY BRUSHED STEEL     |      6 |           40
 Brand#52   | ECONOMY BRUSHED STEEL     |     38 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     20 |           40
 Brand#52   | ECONOMY BURNISHED COPPER  |      5 |           40
 Brand#52   | ECONOMY BURNISHED COPPER  |     30 |           40
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |           40
 Brand#52   | ECONOMY BURNISHED STEEL   |     22 |           40
 Brand#52   | ECONOMY BURNISHED TIN     |     30 |           40
 Brand#52   | ECONOMY PLATED STEEL      |      5 |           40
 Brand#52   | ECONOMY PLATED STEEL      |      6 |           40
 Brand#52   | ECONOMY PLATED TIN        |     30 |           40
 Brand#52   | ECONOMY POLISHED BRASS    |     30 |           40
 Brand#52   | ECONOMY POLISHED BRASS    |     43 |           40
 Brand#52   | ECONOMY POLISHED NICKEL   |      5 |           40
 Brand#52   | ECONOMY POLISHED STEEL    |     17 |           40
 Brand#52   | ECONOMY POLISHED TIN      |     30 |           40
 Brand#52   | LARGE ANODIZED NICKEL     |     30 |           40
 Brand#52   | LARGE ANODIZED NICKEL     |     43 |           40
 Brand#52   | LARGE ANODIZED TIN        |      5 |           40
 Brand#52   | LARGE BRUSHED STEEL       |      6 |           40
 Brand#52   | LARGE BRUSHED STEEL       |     43 |           40
 Brand#52   | LARGE BRUSHED TIN         |     17 |           40
 Brand#52   | LARGE BRUSHED TIN         |     22 |           40
 Brand#52   | LARGE BURNISHED BRASS     |      5 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     17 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     22 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     38 |           40
 Brand#52   | LARGE BURNISHED COPPER    |     43 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |      5 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |     30 |           40
 Brand#52   | LARGE PLATED BRASS        |     20 |           40
 Brand#52   | LARGE PLATED COPPER       |     17 |           40
 Brand#52   | LARGE PLATED NICKEL       |     20 |           40
 Brand#52   | LARGE PLATED NICKEL       |     43 |           40
 Brand#52   | LARGE PLATED STEEL        |     22 |           40
 Brand#52   | LARGE PLATED STEEL        |     43 |           40
 Brand#52   | LARGE PLATED TIN          |     17 |           40
 Brand#52   | MEDIUM ANODIZED BRASS     |      5 |           40
 Brand#52   | MEDIUM ANODIZED NICKEL    |     30 |           40
 Brand#52   | MEDIUM ANODIZED TIN       |     20 |           40
 Brand#52   | MEDIUM BRUSHED COPPER     |      6 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |      5 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     20 |           40
 Brand#52   | MEDIUM BRUSHED STEEL      |      5 |           40
 Brand#52   | MEDIUM BRUSHED STEEL      |      6 |           40
 Brand#52   | MEDIUM BRUSHED TIN        |     17 |           40
 Brand#52   | MEDIUM BURNISHED BRASS    |      6 |           40
 Brand#52   | MEDIUM BURNISHED COPPER   |     20 |           40
 Brand#52   | MEDIUM BURNISHED TIN      |      5 |           40
 Brand#52   | MEDIUM PLATED COPPER      |     22 |           40
 Brand#52   | MEDIUM PLATED COPPER      |     43 |           40
 Brand#52   | MEDIUM PLATED STEEL       |     43 |           40
 Brand#52   | MEDIUM PLATED TIN         |      5 |           40
 Brand#52   | MEDIUM POLISHED BRASS     |      6 |           40
 Brand#52   | MEDIUM POLISHED BRASS     |     17 |           40
 Brand#52   | MEDIUM POLISHED COPPER    |      6 |           40
 Brand#52   | MEDIUM POLISHED NICKEL    |     20 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     30 |           40
 Brand#52   | PROMO ANODIZED STEEL      |     17 |           40
 Brand#52   | PROMO BRUSHED COPPER      |     17 |           40
 Brand#52   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |      6 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |     20 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |     43 |           40
 Brand#52   | PROMO BRUSHED STEEL       |      6 |           40
 Brand#52   | PROMO BURNISHED BRASS     |     22 |           40
 Brand#52   | PROMO BURNISHED COPPER    |     20 |           40
 Brand#52   | PROMO BURNISHED TIN       |     17 |           40
 Brand#52   | PROMO PLATED COPPER       |      6 |           40
 Brand#52   | PROMO POLISHED COPPER     |     22 |           40
 Brand#52   | PROMO POLISHED TIN        |      5 |           40
 Brand#52   | PROMO POLISHED TIN        |     22 |           40
 Brand#52   | SMALL ANODIZED BRASS      |     20 |           40
 Brand#52   | SMALL ANODIZED NICKEL     |      5 |           40
 Brand#52   | SMALL ANODIZED NICKEL     |     20 |           40
 Brand#52   | SMALL ANODIZED STEEL      |      5 |           40
 Brand#52   | SMALL ANODIZED TIN        |      5 |           40
 Brand#52   | SMALL BRUSHED BRASS       |      5 |           40
 Brand#52   | SMALL BRUSHED BRASS       |     17 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     22 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     30 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     43 |           40
 Brand#52   | SMALL BRUSHED STEEL       |     20 |           40
 Brand#52   | SMALL BRUSHED TIN         |      6 |           40
 Brand#52   | SMALL BRUSHED TIN         |     30 |           40
 Brand#52   | SMALL BURNISHED TIN       |      5 |           40
 Brand#52   | SMALL BURNISHED TIN       |     17 |           40
 Brand#52   | SMALL PLATED BRASS        |     20 |           40
 Brand#52   | SMALL PLATED COPPER       |     38 |           40
 Brand#52   | SMALL PLATED TIN          |     38 |           40
 Brand#52   | SMALL POLISHED BRASS      |      6 |           40
 Brand#52   | SMALL POLISHED BRASS      |     38 |           40
 Brand#52   | SMALL POLISHED BRASS      |     43 |           40
 Brand#52   | STANDARD ANODIZED COPPER  |     22 |           40
 Brand#52   | STANDARD ANODIZED NICKEL  |     20 |           40
 Brand#52   | STANDARD ANODIZED STEEL   |     17 |           40
 Brand#52   | STANDARD ANODIZED TIN     |      6 |           40
 Brand#52   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#52   | STANDARD BRUSHED NICKEL   |      5 |           40
 Brand#52   | STANDARD BRUSHED TIN      |     20 |           40
 Brand#52   | STANDARD BRUSHED TIN      |     30 |           40
 Brand#52   | STANDARD BURNISHED BRASS  |     20 |           40
 Brand#52   | STANDARD BURNISHED COPPER |      6 |           40
 Brand#52   | STANDARD BURNISHED NICKEL |     17 |           40
 Brand#52   | STANDARD BURNISHED STEEL  |     20 |           40
 Brand#52   | STANDARD BURNISHED TIN    |     43 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     20 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     43 |           40
 Brand#52   | STANDARD PLATED STEEL     |     38 |           40
 Brand#52   | STANDARD PLATED STEEL     |     43 |           40
 Brand#52   | STANDARD PLATED TIN       |     17 |           40
 Brand#52   | STANDARD POLISHED BRASS   |      5 |           40
 Brand#52   | STANDARD POLISHED BRASS   |     20 |           40
 Brand#52   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#52   | STANDARD POLISHED NICKEL  |      5 |           40
 Brand#52   | STANDARD POLISHED STEEL   |     43 |           40
 Brand#52   | STANDARD POLISHED TIN     |      5 |           40
 Brand#52   | STANDARD POLISHED TIN     |     17 |           40
 Brand#52   | STANDARD POLISHED TIN     |     43 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |      6 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     20 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     22 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     43 |           40
 Brand#53   | ECONOMY ANODIZED COPPER   |     17 |           40
 Brand#53   | ECONOMY ANODIZED NICKEL   |     38 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     22 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     30 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |      5 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |     17 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |     43 |           40
 Brand#53   | ECONOMY BRUSHED COPPER    |      5 |           40
 Brand#53   | ECONOMY BRUSHED NICKEL    |      5 |           40
 Brand#53   | ECONOMY BRUSHED NICKEL    |     20 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |      6 |           40
 Brand#53   | ECONOMY BURNISHED BRASS   |     43 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |      5 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     17 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     38 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     43 |           40
 Brand#53   | ECONOMY PLATED BRASS      |      6 |           40
 Brand#53   | ECONOMY PLATED COPPER     |     20 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |      6 |           40
 Brand#53   | ECONOMY PLATED STEEL      |     20 |           40
 Brand#53   | ECONOMY PLATED TIN        |     43 |           40
 Brand#53   | ECONOMY POLISHED BRASS    |     20 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |      6 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     30 |           40
 Brand#53   | ECONOMY POLISHED TIN      |     43 |           40
 Brand#53   | LARGE ANODIZED BRASS      |     43 |           40
 Brand#53   | LARGE ANODIZED COPPER     |     17 |           40
 Brand#53   | LARGE ANODIZED COPPER     |     20 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     30 |           40
 Brand#53   | LARGE BRUSHED COPPER      |      6 |           40
 Brand#53   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#53   | LARGE BRUSHED NICKEL      |     22 |           40
 Brand#53   | LARGE BRUSHED TIN         |     20 |           40
 Brand#53   | LARGE BURNISHED BRASS     |      6 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     43 |           40
 Brand#53   | LARGE BURNISHED NICKEL    |     30 |           40
 Brand#53   | LARGE BURNISHED STEEL     |      5 |           40
 Brand#53   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#53   | LARGE BURNISHED TIN       |     17 |           40
 Brand#53   | LARGE PLATED BRASS        |     43 |           40
 Brand#53   | LARGE PLATED NICKEL       |     17 |           40
 Brand#53   | LARGE PLATED STEEL        |      5 |           40
 Brand#53   | LARGE PLATED TIN          |      6 |           40
 Brand#53   | LARGE PLATED TIN          |     20 |           40
 Brand#53   | LARGE PLATED TIN          |     22 |           40
 Brand#53   | LARGE PLATED TIN          |     38 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |      6 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |     20 |           40
 Brand#53   | MEDIUM ANODIZED STEEL     |     17 |           40
 Brand#53   | MEDIUM ANODIZED STEEL     |     43 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |      5 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |     17 |           40
 Brand#53   | MEDIUM BRUSHED BRASS      |     17 |           40
 Brand#53   | MEDIUM BRUSHED NICKEL     |     38 |           40
 Brand#53   | MEDIUM BRUSHED STEEL      |      5 |           40
 Brand#53   | MEDIUM BURNISHED BRASS    |      6 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     17 |           40
 Brand#53   | MEDIUM BURNISHED NICKEL   |     22 |           40
 Brand#53   | MEDIUM BURNISHED STEEL    |      5 |           40
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |           40
 Brand#53   | MEDIUM PLATED TIN         |     22 |           40
 Brand#53   | MEDIUM POLISHED BRASS     |     30 |           40
 Brand#53   | MEDIUM POLISHED NICKEL    |     43 |           40
 Brand#53   | MEDIUM POLISHED STEEL     |      5 |           40
 Brand#53   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#53   | MEDIUM POLISHED TIN       |     17 |           40
 Brand#53   | PROMO ANODIZED BRASS      |      5 |           40
 Brand#53   | PROMO ANODIZED BRASS      |     30 |           40
 Brand#53   | PROMO ANODIZED COPPER     |     20 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     20 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     38 |           40
 Brand#53   | PROMO ANODIZED STEEL      |     17 |           40
 Brand#53   | PROMO ANODIZED STEEL      |     20 |           40
 Brand#53   | PROMO ANODIZED TIN        |      6 |           40
 Brand#53   | PROMO ANODIZED TIN        |     17 |           40
 Brand#53   | PROMO ANODIZED TIN        |     30 |           40
 Brand#53   | PROMO BRUSHED BRASS       |      5 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#53   | PROMO BRUSHED COPPER      |      5 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     38 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     43 |           40
 Brand#53   | PROMO BRUSHED STEEL       |     17 |           40
 Brand#53   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#53   | PROMO BURNISHED NICKEL    |     17 |           40
 Brand#53   | PROMO BURNISHED STEEL     |     17 |           40
 Brand#53   | PROMO BURNISHED TIN       |     38 |           40
 Brand#53   | PROMO PLATED COPPER       |     22 |           40
 Brand#53   | PROMO PLATED STEEL        |     17 |           40
 Brand#53   | PROMO PLATED TIN          |      5 |           40
 Brand#53   | PROMO POLISHED COPPER     |     38 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     17 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     20 |           40
 Brand#53   | PROMO POLISHED STEEL      |     22 |           40
 Brand#53   | PROMO POLISHED TIN        |      6 |           40
 Brand#53   | SMALL ANODIZED BRASS      |      5 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     20 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     22 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     30 |           40
 Brand#53   | SMALL ANODIZED STEEL      |      5 |           40
 Brand#53   | SMALL ANODIZED TIN        |     20 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     17 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     38 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     20 |           40
 Brand#53   | SMALL BRUSHED TIN         |     22 |           40
 Brand#53   | SMALL BURNISHED COPPER    |      5 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     30 |           40
 Brand#53   | SMALL BURNISHED NICKEL    |      6 |           40
 Brand#53   | SMALL BURNISHED STEEL     |      5 |           40
 Brand#53   | SMALL BURNISHED STEEL     |     20 |           40
 Brand#53   | SMALL PLATED BRASS        |     30 |           40
 Brand#53   | SMALL PLATED COPPER       |      6 |           40
 Brand#53   | SMALL PLATED NICKEL       |     22 |           40
 Brand#53   | SMALL POLISHED BRASS      |      6 |           40
 Brand#53   | SMALL POLISHED BRASS      |     30 |           40
 Brand#53   | SMALL POLISHED COPPER     |      6 |           40
 Brand#53   | SMALL POLISHED COPPER     |     17 |           40
 Brand#53   | SMALL POLISHED COPPER     |     22 |           40
 Brand#53   | SMALL POLISHED COPPER     |     38 |           40
 Brand#53   | SMALL POLISHED STEEL      |     43 |           40
 Brand#53   | STANDARD ANODIZED BRASS   |      5 |           40
 Brand#53   | STANDARD ANODIZED COPPER  |     20 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |     20 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |     22 |           40
 Brand#53   | STANDARD ANODIZED STEEL   |     22 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     22 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     38 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |      5 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |      6 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     30 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |      5 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |      6 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |     17 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |     38 |           40
 Brand#53   | STANDARD BRUSHED TIN      |      5 |           40
 Brand#53   | STANDARD BRUSHED TIN      |     43 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |      6 |           40
 Brand#53   | STANDARD BURNISHED NICKEL |     43 |           40
 Brand#53   | STANDARD BURNISHED STEEL  |     43 |           40
 Brand#53   | STANDARD PLATED BRASS     |      6 |           40
