BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | STANDARD BRUSHED BRASS    |     31 |           44
 Brand#45   | STANDARD BRUSHED COPPER   |     21 |           44
 Brand#45   | STANDARD BRUSHED COPPER   |     31 |           44
 Brand#45   | STANDARD BRUSHED COPPER   |     41 |           44
 Brand#45   | STANDARD BRUSHED NICKEL   |      2 |           44
 Brand#45   | STANDARD BRUSHED NICKEL   |      8 |           44
 Brand#45   | STANDARD BRUSHED NICKEL   |     31 |           44
 Brand#45   | STANDARD BRUSHED TIN      |      2 |           44
 Brand#45   | STANDARD BRUSHED TIN      |     16 |           44
 Brand#45   | STANDARD BRUSHED TIN      |     31 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |      8 |           44
 Brand#45   | STANDARD BURNISHED COPPER |      2 |           44
 Brand#45   | STANDARD BURNISHED COPPER |     11 |           44
 Brand#45   | STANDARD BURNISHED NICKEL |      2 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |      2 |           44
 Brand#45   | STANDARD BURNISHED TIN    |     21 |           44
 Brand#45   | STANDARD PLATED BRASS     |     11 |           44
 Brand#45   | STANDARD PLATED BRASS     |     31 |           44
 Brand#45   | STANDARD PLATED COPPER    |      2 |           44
 Brand#45   | STANDARD PLATED COPPER    |     11 |           44
 Brand#45   | STANDARD PLATED COPPER    |     21 |           44
 Brand#45   | STANDARD PLATED COPPER    |     31 |           44
 Brand#45   | STANDARD PLATED NICKEL    |      8 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     16 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     24 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     11 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     16 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     41 |           44
 Brand#45   | STANDARD POLISHED STEEL   |     41 |           44
 Brand#51   | ECONOMY ANODIZED BRASS    |     21 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |      2 |           44
 Brand#51   | ECONOMY ANODIZED STEEL    |     21 |           44
 Brand#51   | ECONOMY BRUSHED COPPER    |     21 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     24 |           44
 Brand#51   | ECONOMY BRUSHED TIN       |     16 |           44
 Brand#51   | ECONOMY BRUSHED TIN       |     31 |           44
 Brand#51   | ECONOMY BRUSHED TIN       |     41 |           44
 Brand#51   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#51   | ECONOMY BURNISHED COPPER  |     31 |           44
 Brand#51   | ECONOMY BURNISHED NICKEL  |     41 |           44
 Brand#51   | ECONOMY BURNISHED STEEL   |     21 |           44
 Brand#51   | ECONOMY BURNISHED STEEL   |     41 |           44
 Brand#51   | ECONOMY PLATED COPPER     |     31 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     11 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     24 |           44
 Brand#51   | ECONOMY PLATED TIN        |      8 |           44
 Brand#51   | LARGE ANODIZED BRASS      |     11 |           44
 Brand#51   | LARGE ANODIZED STEEL      |     11 |           44
 Brand#51   | LARGE ANODIZED STEEL      |     24 |           44
 Brand#51   | LARGE ANODIZED TIN        |      8 |           44
 Brand#51   | LARGE BRUSHED BRASS       |     31 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     11 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     21 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     16 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     24 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     31 |           44
 Brand#51   | LARGE BRUSHED STEEL       |      2 |           44
 Brand#51   | LARGE BRUSHED STEEL       |      8 |           44
 Brand#51   | LARGE BRUSHED STEEL       |     41 |           44
 Brand#51   | LARGE BRUSHED TIN         |     24 |           44
 Brand#51   | LARGE BURNISHED BRASS     |     31 |           44
 Brand#51   | LARGE BURNISHED STEEL     |      2 |           44
 Brand#51   | LARGE BURNISHED STEEL     |     41 |           44
 Brand#51   | LARGE BURNISHED TIN       |      8 |           44
 Brand#51   | LARGE PLATED BRASS        |     21 |           44
 Brand#51   | LARGE PLATED NICKEL       |     21 |           44
 Brand#51   | LARGE PLATED STEEL        |     31 |           44
 Brand#51   | LARGE PLATED TIN          |     31 |           44
 Brand#51   | LARGE POLISHED BRASS      |     21 |           44
 Brand#51   | LARGE POLISHED COPPER     |     24 |           44
 Brand#51   | LARGE POLISHED NICKEL     |      8 |           44
 Brand#51   | LARGE POLISHED NICKEL     |     21 |           44
 Brand#51   | MEDIUM ANODIZED BRASS     |     11 |           44
 Brand#51   | MEDIUM ANODIZED COPPER    |     41 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |     11 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |     21 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |      8 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |     31 |           44
 Brand#51   | MEDIUM BRUSHED BRASS      |      2 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |     31 |           44
 Brand#51   | MEDIUM BURNISHED BRASS    |     21 |           44
 Brand#51   | MEDIUM BURNISHED NICKEL   |      8 |           44
 Brand#51   | MEDIUM BURNISHED NICKEL   |     16 |           44
 Brand#51   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#51   | MEDIUM BURNISHED STEEL    |     41 |           44
 Brand#51   | MEDIUM BURNISHED TIN      |     21 |           44
 Brand#51   | MEDIUM PLATED BRASS       |      2 |           44
 Brand#51   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#51   | MEDIUM PLATED BRASS       |     31 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     24 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |      8 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |      8 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     16 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |           44
 Brand#51   | MEDIUM POLISHED COPPER    |     11 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |      2 |           44
 Brand#51   | MEDIUM POLISHED TIN       |     24 |           44
 Brand#51   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     11 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     16 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     21 |           44
 Brand#51   | PROMO ANODIZED COPPER     |     21 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#51   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#51   | PROMO BRUSHED STEEL       |      2 |           44
 Brand#51   | PROMO BRUSHED STEEL       |     21 |           44
 Brand#51   | PROMO BRUSHED TIN         |     21 |           44
 Brand#51   | PROMO BURNISHED STEEL     |      2 |           44
 Brand#51   | PROMO BURNISHED TIN       |      8 |           44
 Brand#51   | PROMO PLATED COPPER       |      8 |           44
 Brand#51   | PROMO PLATED NICKEL       |      2 |           44
 Brand#51   | PROMO PLATED NICKEL       |     11 |           44
 Brand#51   | PROMO POLISHED COPPER     |     24 |           44
 Brand#51   | PROMO POLISHED COPPER     |     41 |           44
 Brand#51   | PROMO POLISHED NICKEL     |     11 |           44
 Brand#51   | PROMO POLISHED STEEL      |     24 |           44
 Brand#51   | PROMO POLISHED STEEL      |     31 |           44
 Brand#51   | PROMO POLISHED STEEL      |     41 |           44
 Brand#51   | PROMO POLISHED TIN        |      8 |           44
 Brand#51   | PROMO POLISHED TIN        |     21 |           44
 Brand#51   | SMALL ANODIZED NICKEL     |      8 |           44
 Brand#51   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#51   | SMALL ANODIZED STEEL      |     31 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     24 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     41 |           44
 Brand#51   | SMALL BRUSHED STEEL       |     31 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     41 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     11 |           44
 Brand#51   | SMALL PLATED BRASS        |     24 |           44
 Brand#51   | SMALL PLATED NICKEL       |     16 |           44
 Brand#51   | SMALL PLATED STEEL        |      8 |           44
 Brand#51   | SMALL PLATED TIN          |     16 |           44
 Brand#51   | SMALL PLATED TIN          |     21 |           44
 Brand#51   | SMALL POLISHED BRASS      |      8 |           44
 Brand#51   | SMALL POLISHED BRASS      |     11 |           44
 Brand#51   | SMALL POLISHED BRASS      |     31 |           44
 Brand#51   | SMALL POLISHED COPPER     |     16 |           44
 Brand#51   | SMALL POLISHED STEEL      |      2 |           44
 Brand#51   | SMALL POLISHED STEEL      |     21 |           44
 Brand#51   | SMALL POLISHED STEEL      |     31 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |     24 |           44
 Brand#51   | STANDARD ANODIZED NICKEL  |      8 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |      8 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |     41 |           44
 Brand#51   | STANDARD BRUSHED NICKEL   |     16 |           44
 Brand#51   | STANDARD BRUSHED STEEL    |     41 |           44
 Brand#51   | STANDARD BURNISHED NICKEL |      2 |           44
 Brand#51   | STANDARD BURNISHED STEEL  |      8 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     24 |           44
 Brand#51   | STANDARD PLATED BRASS     |     24 |           44
 Brand#51   | STANDARD PLATED STEEL     |     16 |           44
 Brand#51   | STANDARD PLATED TIN       |      2 |           44
 Brand#51   | STANDARD POLISHED BRASS   |     21 |           44
 Brand#51   | STANDARD POLISHED COPPER  |      8 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     21 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     24 |           44
 Brand#51   | STANDARD POLISHED NICKEL  |     16 |           44
 Brand#51   | STANDARD POLISHED TIN     |     31 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     41 |           44
 Brand#52   | ECONOMY ANODIZED NICKEL   |     41 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |      8 |           44
 Brand#52   | ECONOMY BRUSHED NICKEL    |      8 |           44
 Brand#52   | ECONOMY BRUSHED STEEL     |     16 |           44
 Brand#52   | ECONOMY BRUSHED STEEL     |     41 |           44
 Brand#52   | ECONOMY BRUSHED TIN       |      2 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |      8 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     11 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     11 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     16 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     31 |           44
 Brand#52   | ECONOMY PLATED BRASS      |     16 |           44
 Brand#52   | ECONOMY PLATED BRASS      |     21 |           44
 Brand#52   | ECONOMY PLATED COPPER     |      8 |           44
 Brand#52   | ECONOMY PLATED STEEL      |     31 |           44
 Brand#52   | LARGE ANODIZED BRASS      |      2 |           44
 Brand#52   | LARGE ANODIZED BRASS      |     16 |           44
 Brand#52   | LARGE ANODIZED BRASS      |     31 |           44
 Brand#52   | LARGE ANODIZED NICKEL     |      2 |           44
 Brand#52   | LARGE ANODIZED NICKEL     |     11 |           44
 Brand#52   | LARGE ANODIZED TIN        |     11 |           44
 Brand#52   | LARGE BRUSHED BRASS       |     11 |           44
 Brand#52   | LARGE BRUSHED COPPER      |      2 |           44
 Brand#52   | LARGE BRUSHED COPPER      |     31 |           44
 Brand#52   | LARGE BRUSHED NICKEL      |     31 |           44
 Brand#52   | LARGE BRUSHED TIN         |     41 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     24 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     41 |           44
 Brand#52   | LARGE BURNISHED STEEL     |     16 |           44
 Brand#52   | LARGE PLATED BRASS        |      8 |           44
 Brand#52   | LARGE PLATED COPPER       |      8 |           44
 Brand#52   | LARGE PLATED COPPER       |     11 |           44
 Brand#52   | LARGE PLATED TIN          |      2 |           44
 Brand#52   | LARGE PLATED TIN          |      8 |           44
 Brand#52   | LARGE PLATED TIN          |     31 |           44
 Brand#52   | LARGE POLISHED BRASS      |     16 |           44
 Brand#52   | LARGE POLISHED BRASS      |     41 |           44
 Brand#52   | LARGE POLISHED COPPER     |     41 |           44
 Brand#52   | LARGE POLISHED NICKEL     |      8 |           44
 Brand#52   | LARGE POLISHED TIN        |     16 |           44
 Brand#52   | LARGE POLISHED TIN        |     21 |           44
 Brand#52   | LARGE POLISHED TIN        |     31 |           44
 Brand#52   | MEDIUM ANODIZED STEEL     |     41 |           44
 Brand#52   | MEDIUM ANODIZED TIN       |     16 |           44
 Brand#52   | MEDIUM BRUSHED NICKEL     |     21 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |     31 |           44
 Brand#52   | MEDIUM BRUSHED TIN        |     31 |           44
 Brand#52   | MEDIUM BURNISHED BRASS    |     31 |           44
 Brand#52   | MEDIUM BURNISHED COPPER   |      8 |           44
 Brand#52   | MEDIUM BURNISHED COPPER   |     21 |           44
 Brand#52   | MEDIUM BURNISHED NICKEL   |     21 |           44
 Brand#52   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     11 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     41 |           44
 Brand#52   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#52   | MEDIUM PLATED NICKEL      |     41 |           44
 Brand#52   | MEDIUM PLATED TIN         |     16 |           44
 Brand#52   | MEDIUM PLATED TIN         |     24 |           44
 Brand#52   | MEDIUM PLATED TIN         |     41 |           44
 Brand#52   | MEDIUM POLISHED BRASS     |      2 |           44
 Brand#52   | MEDIUM POLISHED NICKEL    |     24 |           44
 Brand#52   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     31 |           44
 Brand#52   | PROMO ANODIZED NICKEL     |     21 |           44
 Brand#52   | PROMO ANODIZED STEEL      |      2 |           44
 Brand#52   | PROMO ANODIZED STEEL      |     41 |           44
 Brand#52   | PROMO ANODIZED TIN        |      2 |           44
 Brand#52   | PROMO BRUSHED BRASS       |     11 |           44
 Brand#52   | PROMO BRUSHED COPPER      |      8 |           44
 Brand#52   | PROMO BRUSHED COPPER      |     31 |           44
 Brand#52   | PROMO BURNISHED COPPER    |     16 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |      8 |           44
 Brand#52   | PROMO BURNISHED TIN       |     16 |           44
 Brand#52   | PROMO PLATED BRASS        |      8 |           44
 Brand#52   | PROMO PLATED BRASS        |     11 |           44
 Brand#52   | PROMO PLATED NICKEL       |     21 |           44
 Brand#52   | PROMO PLATED STEEL        |     16 |           44
 Brand#52   | PROMO PLATED TIN          |     11 |           44
 Brand#52   | PROMO PLATED TIN          |     21 |           44
 Brand#52   | PROMO POLISHED BRASS      |     11 |           44
 Brand#52   | PROMO POLISHED COPPER     |     16 |           44
 Brand#52   | PROMO POLISHED COPPER     |     21 |           44
 Brand#52   | PROMO POLISHED STEEL      |     24 |           44
 Brand#52   | SMALL ANODIZED BRASS      |     41 |           44
 Brand#52   | SMALL ANODIZED COPPER     |     31 |           44
 Brand#52   | SMALL ANODIZED COPPER     |     41 |           44
 Brand#52   | SMALL ANODIZED STEEL      |      2 |           44
 Brand#52   | SMALL BRUSHED BRASS       |     11 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     16 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     31 |           44
 Brand#52   | SMALL BRUSHED TIN         |     31 |           44
 Brand#52   | SMALL BURNISHED BRASS     |      2 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     24 |           44
 Brand#52   | SMALL BURNISHED COPPER    |     16 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |      8 |           44
 Brand#52   | SMALL BURNISHED STEEL     |     16 |           44
 Brand#52   | SMALL BURNISHED TIN       |     16 |           44
 Brand#52   | SMALL PLATED BRASS        |     31 |           44
 Brand#52   | SMALL PLATED STEEL        |     16 |           44
 Brand#52   | SMALL PLATED TIN          |      8 |           44
 Brand#52   | SMALL PLATED TIN          |     31 |           44
 Brand#52   | SMALL POLISHED BRASS      |     24 |           44
 Brand#52   | SMALL POLISHED COPPER     |      2 |           44
