BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
     289818 |  8524583.10
    1018286 |  8524579.20
     914857 |  8524301.64
    1359913 |  8524145.25
    1916692 |  8524139.00
      15878 |  8523591.84
    1747966 |  8523007.92
     768961 |  8522814.15
    1702980 |  8522612.41
     600503 |  8522405.15
    1830016 |  8522332.14
    1567312 |  8522033.94
     137146 |  8521976.25
    1433634 |  8521934.85
    1737098 |  8521923.24
    1223926 |  8521768.77
    1108034 |  8521542.02
     332841 |  8521014.90
    1982674 |  8520929.40
    1799375 |  8520723.22
     970049 |  8520713.11
     180527 |  8520699.63
     776154 |  8520014.72
     672453 |  8519965.09
     761408 |  8519948.00
    1451978 |  8519869.80
     777553 |  8519730.61
    1305564 |  8519718.00
     624707 |  8519644.49
    1861816 |  8519546.21
    1677624 |  8519381.76
     980490 |  8519380.66
    1991713 |  8519287.32
     155536 |  8519272.20
    1718448 |  8519019.60
    1112234 |  8518920.80
     970206 |  8518819.38
     303799 |  8518767.88
     127339 |  8518570.20
     229307 |  8518070.88
     373099 |  8517937.16
    1595115 |  8517889.68
    1699738 |  8517868.95
    1640761 |  8517844.17
    1602467 |  8517327.36
    1272028 |  8517255.82
     961928 |  8516953.36
     416089 |  8516829.62
    1863865 |  8516038.14
     690762 |  8516009.35
    1722090 |  8515799.64
     653242 |  8515669.90
    1887993 |  8515591.76
     651828 |  8515432.55
     175356 |  8515228.15
    1645004 |  8515152.45
    1276578 |  8515101.56
    1497060 |  8514671.99
     401340 |  8514528.84
    1950224 |  8514308.88
     906799 |  8514290.25
     828357 |  8514060.29
     641917 |  8513936.80
    1815224 |  8513910.13
     645587 |  8513768.01
     902208 |  8513527.62
    1629811 |  8513526.19
     557011 |  8513360.38
    1403255 |  8513254.94
     650278 |  8513200.99
    1932106 |  8513178.80
    1921650 |  8513061.24
     635354 |  8513001.30
    1382152 |  8512962.16
     450239 |  8512951.43
    1865910 |  8512803.64
     529444 |  8512773.12
    1928811 |  8512678.80
     226586 |  8512649.60
     555506 |  8512472.64
    1486138 |  8512327.35
    1627698 |  8512130.88
     326244 |  8511925.71
     215918 |  8511922.56
     433275 |  8511692.80
     952248 |  8511683.24
     593606 |  8511682.01
    1877656 |  8511532.85
    1533408 |  8511366.36
    1926063 |  8510706.53
    1606463 |  8510705.40
     970503 |  8510352.32
    1120470 |  8510349.07
    1203244 |  8510227.68
     371164 |  8510112.64
    1789208 |  8510054.28
     535396 |  8509734.29
      87438 |  8509677.52
    1419566 |  8509499.60
    1333524 |  8509488.52
    1577114 |  8509449.35
    1773692 |  8509400.16
     578739 |  8509369.67
     458178 |  8509350.85
    1022231 |  8509203.78
    1875046 |  8509156.23
    1580922 |  8509094.78
    1846459 |  8509010.70
    1352572 |  8508884.85
     688825 |  8508722.98
     274736 |  8508390.48
     446475 |  8508282.82
    1962846 |  8507937.50
     563599 |  8507904.21
     134193 |  8507903.04
     140575 |  8507876.05
    1723282 |  8507600.64
    1547778 |  8507540.44
    1101401 |  8507525.25
    1104872 |  8507520.36
     209729 |  8507373.49
     904491 |  8507093.73
    1059278 |  8507077.76
    1549552 |  8506455.70
     151577 |  8506110.67
    1659121 |  8505853.18
     820338 |  8505551.88
     517198 |  8505350.06
    1617017 |  8505299.88
     111583 |  8505138.04
     699162 |  8504961.32
      97226 |  8504942.76
      12388 |  8504410.56
    1454426 |  8504203.50
    1385461 |  8504113.12
    1124297 |  8504077.67
     999964 |  8504066.80
     846491 |  8504020.82
    1169308 |  8503978.20
    1470103 |  8503934.07
    1887707 |  8503774.94
    1858537 |  8503626.55
    1392400 |  8503319.72
    1686383 |  8503141.68
    1117730 |  8502945.88
      35834 |  8502913.49
     878998 |  8502576.67
       2187 |  8502240.39
    1897155 |  8501995.20
    1606153 |  8501953.72
    1026844 |  8501913.86
    1231930 |  8501758.68
      16581 |  8501135.85
     949888 |  8501076.84
     223636 |  8500914.45
    1914343 |  8500683.12
    1288246 |  8500647.68
     283662 |  8500628.55
     750310 |  8500448.00
    1948565 |  8500447.41
     510449 |  8500439.52
    1446842 |  8500226.00
    1961063 |  8500033.08
     680312 |  8500011.52
     625023 |  8499843.97
    1402561 |  8499680.75
     998223 |  8499329.28
     610919 |  8498977.60
      96381 |  8498873.04
     528048 |  8498731.01
    1919942 |  8498605.91
     817483 |  8498547.56
    1691755 |  8498458.70
     367411 |  8498318.61
    1352430 |  8498232.00
    1932568 |  8498163.48
     249982 |  8497989.38
    1890636 |  8497544.76
     540085 |  8497478.60
     651146 |  8497380.58
    1762116 |  8497350.29
     500567 |  8497330.71
      72282 |  8497213.89
     496523 |  8497172.10
    1455534 |  8497114.56
    1679207 |  8496892.15
    1570584 |  8496740.17
     930005 |  8496632.72
    1486061 |  8496623.79
     531595 |  8496506.03
     646239 |  8496388.24
     413333 |  8496264.44
      30826 |  8496231.11
     269873 |  8496227.74
    1693194 |  8496200.24
    1267241 |  8496140.30
    1573557 |  8496062.37
     366592 |  8495909.64
    1962179 |  8495708.52
    1818354 |  8495625.00
    1125919 |  8495598.72
    1069549 |  8495401.80
     307540 |  8495332.00
     923461 |  8494998.54
      71140 |  8494992.88
    1088024 |  8494977.12
     731450 |  8494365.91
    1389368 |  8494200.92
     931964 |  8494082.16
     423666 |  8493921.65
    1926536 |  8493906.24
     880584 |  8493877.12
     964853 |  8493710.94
     203487 |  8493602.56
    1933060 |  8493568.30
     146307 |  8493396.30
     263652 |  8493297.80
      76286 |  8493086.56
    1348638 |  8493054.36
     120799 |  8493011.70
    1354048 |  8492543.46
    1689209 |  8492138.01
    1398416 |  8491934.46
     408849 |  8491557.76
     910289 |  8491549.60
    1806068 |  8491487.12
     534626 |  8491214.08
    1744735 |  8491180.19
     611762 |  8491025.43
    1715243 |  8490706.51
    1555720 |  8490522.15
     263700 |  8490286.53
     550456 |  8489544.66
     891918 |  8489537.00
     153830 |  8489398.86
    1963686 |  8489367.98
     824336 |  8489268.90
     950655 |  8489099.22
     602001 |  8489057.70
    1347849 |  8489016.69
     801866 |  8489013.84
     846881 |  8488877.28
     185353 |  8488726.68
    1468756 |  8488693.50
    1854156 |  8488502.70
    1696835 |  8488439.96
     538064 |  8488287.50
    1310071 |  8488110.70
     128881 |  8487640.48
     669401 |  8487506.88
     867500 |  8487099.69
     218242 |  8486734.85
    1282082 |  8486666.72
    1941181 |  8486371.93
    1800329 |  8486267.52
     714333 |  8486260.97
     473240 |  8486184.72
     277735 |  8486095.53
     721949 |  8485835.00
    1276234 |  8485749.80
     864964 |  8485565.94
    1029405 |  8484933.60
     804158 |  8484253.03
     161374 |  8483954.95
    1785204 |  8483816.00
    1645858 |  8483534.64
     279168 |  8483321.98
     767861 |  8483013.24
     941002 |  8482961.88
    1874920 |  8482933.42
     830963 |  8482659.64
    1616199 |  8482579.32
     619574 |  8482476.63
    1867331 |  8481980.21
    1286833 |  8481056.85
    1770427 |  8480919.86
    1366571 |  8480919.83
     454857 |  8480623.38
     458061 |  8480420.43
    1238792 |  8480309.04
    1800485 |  8480275.17
    1728100 |  8480149.83
    1074986 |  8480107.50
     197502 |  8479988.60
    1041355 |  8479767.20
     101932 |  8479697.92
      97059 |  8479671.20
      92565 |  8479479.36
     347978 |  8479235.52
     521802 |  8479148.40
     505033 |  8479039.38
     643197 |  8478994.44
    1186599 |  8478960.00
    1943043 |  8478628.64
    1278500 |  8478417.12
     602357 |  8478329.91
     140657 |  8478180.90
     450333 |  8478020.95
     336655 |  8477937.53
    1687165 |  8477853.67
    1958488 |  8477766.36
     568472 |  8477684.10
     371724 |  8477290.24
    1460900 |  8477140.65
    1346029 |  8476975.78
    1537793 |  8476832.64
    1583636 |  8476744.31
    1471135 |  8476515.49
    1955897 |  8476435.28
     875831 |  8476099.52
    1371997 |  8475858.60
     965570 |  8475727.68
    1340273 |  8475721.02
     585394 |  8475687.99
     869510 |  8475659.08
    1089770 |  8475537.00
     734814 |  8475185.87
    1026570 |  8474944.50
     747348 |  8474756.58
    1760368 |  8474565.60
     255409 |  8474527.62
    1040981 |  8474502.82
     348168 |  8474470.48
     462601 |  8474285.96
    1563000 |  8474264.95
    1378698 |  8474228.80
    1879073 |  8474005.70
     972315 |  8473764.42
    1682318 |  8473603.38
     468528 |  8473588.08
     650382 |  8473282.19
      41200 |  8473031.76
     934815 |  8472962.60
     766577 |  8472859.32
    1070717 |  8472711.18
    1577768 |  8472425.36
     797123 |  8472184.63
    1949984 |  8472178.53
    1016075 |  8471755.14
     427834 |  8471668.95
     149166 |  8471640.94
    1667720 |  8471577.90
    1246196 |  8471454.78
    1085955 |  8471092.56
     377273 |  8471054.56
     310176 |  8470624.80
    1012837 |  8469782.76
     225731 |  8469759.45
    1978373 |  8469729.46
    1306905 |  8469510.66
     639325 |  8469384.75
     338125 |  8469378.72
    1759803 |  8469102.47
     580456 |  8468972.60
    1758695 |  8468916.21
    1555658 |  8468887.10
    1064401 |  8468804.40
      33543 |  8468446.49
     603532 |  8468397.80
     779005 |  8468199.68
     471648 |  8467840.96
     305691 |  8467556.72
     950043 |  8467515.30
       1734 |  8467457.96
    1876902 |  8467448.11
    1891782 |  8467105.68
     585806 |  8466976.86
     824403 |  8466944.16
    1987333 |  8466427.72
     607533 |  8466378.89
     741186 |  8466154.51
    1917870 |  8466122.08
    1685016 |  8466003.24
    1524334 |  8465771.23
    1305516 |  8465555.49
     154918 |  8465357.92
     236159 |  8464817.60
    1012965 |  8464739.40
     451734 |  8464595.40
    1953951 |  8464585.57
    1065906 |  8464578.59
    1876937 |  8464409.26
     918069 |  8464101.22
    1164766 |  8464070.16
    1948232 |  8464007.50
     109693 |  8463958.00
    1574639 |  8463911.16
    1883897 |  8463761.55
     381735 |  8463686.25
    1593855 |  8463605.40
    1306840 |  8463345.66
      80584 |  8462969.20
    1708950 |  8462945.58
    1371414 |  8462721.96
    1923925 |  8462647.80
      69306 |  8462436.39
    1876157 |  8462022.36
     597552 |  8461722.80
    1192860 |  8461645.14
    1240769 |  8461612.86
     504135 |  8461473.48
    1917299 |  8460874.08
    1354624 |  8460805.13
     741734 |  8460798.88
    1678097 |  8460553.19
     743774 |  8460534.28
    1929402 |  8460501.05
     928406 |  8460497.55
    1126188 |  8460489.45
    1088267 |  8460175.75
     750076 |  8460026.88
    1372214 |  8459904.96
    1279767 |  8459836.66
     250231 |  8459366.90
    1527542 |  8459339.84
    1829785 |  8458896.27
     366806 |  8458854.56
     246829 |  8458652.24
    1906630 |  8458579.22
    1531842 |  8458474.92
     735213 |  8458438.80
    1000245 |  8458337.16
    1988118 |  8458316.70
      77989 |  8458313.29
     371558 |  8458245.96
     996376 |  8458188.48
     768445 |  8458145.64
     334818 |  8458100.04
    1754641 |  8458049.50
    1694300 |  8458017.70
     902293 |  8457916.50
     964850 |  8457865.05
    1262131 |  8457662.43
    1058816 |  8457098.08
     604441 |  8457088.64
     116915 |  8457076.75
    1515054 |  8457024.00
     412829 |  8456905.04
    1260024 |  8456898.48
    1477069 |  8456866.18
    1295566 |  8456056.64
     789849 |  8455996.64
    1517937 |  8455918.82
    1784482 |  8455856.10
    1875381 |  8455854.96
     305279 |  8455823.40
    1951137 |  8455747.58
    1947863 |  8455732.56
     739900 |  8455186.95
    1626818 |  8455154.60
     213253 |  8455090.56
      29813 |  8454638.00
     835998 |  8454624.66
     264206 |  8453818.23
     590347 |  8453806.22
     623650 |  8453763.69
     846838 |  8453656.89
     682674 |  8453528.61
    1017385 |  8453429.40
     943703 |  8453371.29
    1058977 |  8453111.68
     571522 |  8453037.45
     974055 |  8452766.96
    1213082 |  8452682.20
     414362 |  8452630.80
    1487958 |  8452429.68
    1527997 |  8452371.40
    1803056 |  8452252.96
    1381114 |  8452152.54
    1078467 |  8451700.56
     262825 |  8451487.38
      93657 |  8451474.28
    1440357 |  8451392.13
      30032 |  8451198.40
     531544 |  8450983.52
    1143653 |  8450487.76
     164162 |  8450178.40
    1445682 |  8450106.50
    1426653 |  8449981.33
     166726 |  8449950.64
     689507 |  8449887.50
     326736 |  8449874.28
     885422 |  8449865.71
     633390 |  8449767.50
     854131 |  8449711.25
    1400812 |  8449471.52
     608729 |  8449287.74
     706450 |  8449024.14
    1681497 |  8448735.49
    1691461 |  8448701.90
    1309939 |  8448484.08
    1577400 |  8448441.88
     381693 |  8448415.20
    1876286 |  8448268.93
     872601 |  8447863.80
     667661 |  8447447.62
     221682 |  8447380.92
    1818277 |  8447347.08
     441328 |  8447188.47
    1004239 |  8446372.00
    1650719 |  8446218.56
    1576650 |  8445698.23
    1825628 |  8445081.81
    1439082 |  8444680.14
     833330 |  8444508.39
     918535 |  8444466.00
    1685464 |  8444135.70
    1021477 |  8444085.64
    1155536 |  8443900.88
    1289321 |  8443870.50
    1286099 |  8443867.36
    1251705 |  8443687.65
    1723575 |  8443030.11
     905903 |  8442875.88
     569157 |  8442810.72
     104177 |  8442116.48
     486858 |  8441878.41
     892257 |  8441615.20
     624284 |  8441576.71
     427727 |  8441079.03
     597780 |  8440990.47
    1703389 |  8440954.30
    1921900 |  8440950.48
    1687121 |  8440860.01
     651920 |  8440803.15
    1120865 |  8440731.00
    1655187 |  8440633.40
     659509 |  8440576.84
    1994957 |  8440410.30
     337887 |  8440409.44
    1314184 |  8440167.75
     268341 |  8440050.50
    1301791 |  8440007.65
     143234 |  8439409.56
       5005 |  8439124.68
    1207806 |  8438957.40
     960838 |  8438770.42
    1787192 |  8438764.18
    1867048 |  8438672.88
    1683494 |  8438570.25
     705880 |  8438541.44
     115745 |  8438186.19
    1919400 |  8438181.20
    1817955 |  8438158.75
     923285 |  8437994.46
    1342503 |  8437989.07
     697193 |  8437789.45
    1068194 |  8437761.60
     257903 |  8437735.74
     922840 |  8437648.62
    1707009 |  8437642.50
     113188 |  8437289.70
    1512010 |  8437231.68
     919184 |  8437081.80
    1057516 |  8436970.95
     478080 |  8436970.36
      31535 |  8436666.42
    1547472 |  8436490.62
     183676 |  8436165.76
     510618 |  8436026.51
    1545909 |  8435949.84
      76802 |  8435414.35
    1991735 |  8435214.72
     993920 |  8435210.62
    1724372 |  8435047.30
    1055631 |  8434907.66
    1751086 |  8434387.10
     757011 |  8434114.85
    1841938 |  8434106.00
    1801920 |  8433805.96
    1045262 |  8433444.60
     735218 |  8433387.56
     199692 |  8433224.28
     355405 |  8432691.40
    1985685 |  8432500.83
     352841 |  8432468.52
     236052 |  8432326.50
     132977 |  8432222.32
     242258 |  8432171.42
    1730782 |  8432155.96
     875275 |  8432137.49
    1562786 |  8431965.34
     150435 |  8431737.22
     264048 |  8431719.84
     513020 |  8431673.64
     481886 |  8431566.69
     939464 |  8430967.84
     746016 |  8430867.90
     904988 |  8430778.11
     284613 |  8430551.48
     128120 |  8430501.60
     945994 |  8430423.86
    1681835 |  8430316.74
     595951 |  8430312.96
    1490491 |  8429946.08
     155450 |  8429827.17
    1819803 |  8429800.84
     275469 |  8429520.19
     225271 |  8429473.50
     715913 |  8429105.66
    1987059 |  8428844.24
    1759018 |  8428422.91
    1583816 |  8428403.35
     461204 |  8428372.64
    1347778 |  8428139.45
    1743465 |  8428028.55
     353765 |  8427821.04
    1621367 |  8427734.50
     723631 |  8427692.26
     770923 |  8427662.88
    1629101 |  8427295.59
     666166 |  8427078.09
     931382 |  8427056.32
     890039 |  8427018.58
     279461 |  8426994.57
     787065 |  8426846.56
    1895888 |  8426531.25
     230469 |  8426247.28
    1407091 |  8425990.72
    1764292 |  8425936.35
     990932 |  8425861.76
     630608 |  8425757.20
     455486 |  8425676.16
    1468774 |  8425367.28
    1978727 |  8425138.25
     220999 |  8425014.12
    1366254 |  8424836.66
    1924969 |  8424807.50
     259108 |  8424787.38
    1458928 |  8424698.58
    1568251 |  8424290.50
