BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#55   | PROMO BRUSHED STEEL       |      9 |           44
 Brand#55   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#55   | PROMO BURNISHED COPPER    |     50 |           44
 Brand#55   | PROMO BURNISHED NICKEL    |     10 |           44
 Brand#55   | PROMO BURNISHED NICKEL    |     50 |           44
 Brand#55   | PROMO BURNISHED STEEL     |     50 |           44
 Brand#55   | PROMO BURNISHED TIN       |     10 |           44
 Brand#55   | PROMO PLATED BRASS        |      2 |           44
 Brand#55   | PROMO PLATED NICKEL       |     27 |           44
 Brand#55   | PROMO PLATED STEEL        |     10 |           44
 Brand#55   | PROMO POLISHED COPPER     |     38 |           44
 Brand#55   | PROMO POLISHED NICKEL     |      2 |           44
 Brand#55   | PROMO POLISHED NICKEL     |     22 |           44
 Brand#55   | PROMO POLISHED NICKEL     |     24 |           44
 Brand#55   | PROMO POLISHED STEEL      |      9 |           44
 Brand#55   | PROMO POLISHED STEEL      |     24 |           44
 Brand#55   | PROMO POLISHED TIN        |     27 |           44
 Brand#55   | PROMO POLISHED TIN        |     38 |           44
 Brand#55   | SMALL ANODIZED NICKEL     |      2 |           44
 Brand#55   | SMALL BRUSHED BRASS       |      2 |           44
 Brand#55   | SMALL BRUSHED TIN         |     38 |           44
 Brand#55   | SMALL BURNISHED BRASS     |     27 |           44
 Brand#55   | SMALL BURNISHED COPPER    |      9 |           44
 Brand#55   | SMALL BURNISHED NICKEL    |      2 |           44
 Brand#55   | SMALL BURNISHED NICKEL    |      9 |           44
 Brand#55   | SMALL BURNISHED NICKEL    |     10 |           44
 Brand#55   | SMALL PLATED COPPER       |     22 |           44
 Brand#55   | SMALL PLATED NICKEL       |     24 |           44
 Brand#55   | SMALL PLATED NICKEL       |     50 |           44
 Brand#55   | SMALL PLATED STEEL        |     38 |           44
 Brand#55   | SMALL POLISHED BRASS      |     22 |           44
 Brand#55   | SMALL POLISHED BRASS      |     50 |           44
 Brand#55   | SMALL POLISHED COPPER     |     38 |           44
 Brand#55   | SMALL POLISHED NICKEL     |     22 |           44
 Brand#55   | SMALL POLISHED STEEL      |     27 |           44
 Brand#55   | SMALL POLISHED TIN        |      2 |           44
 Brand#55   | SMALL POLISHED TIN        |     24 |           44
 Brand#55   | STANDARD BRUSHED COPPER   |      9 |           44
 Brand#55   | STANDARD BRUSHED NICKEL   |     22 |           44
 Brand#55   | STANDARD BURNISHED BRASS  |      9 |           44
 Brand#55   | STANDARD BURNISHED COPPER |     27 |           44
 Brand#55   | STANDARD BURNISHED COPPER |     38 |           44
 Brand#55   | STANDARD BURNISHED NICKEL |     22 |           44
 Brand#55   | STANDARD BURNISHED STEEL  |     38 |           44
 Brand#55   | STANDARD BURNISHED TIN    |     38 |           44
 Brand#55   | STANDARD PLATED BRASS     |     24 |           44
 Brand#55   | STANDARD PLATED COPPER    |     10 |           44
 Brand#55   | STANDARD PLATED COPPER    |     22 |           44
 Brand#55   | STANDARD POLISHED COPPER  |      9 |           44
 Brand#55   | STANDARD POLISHED COPPER  |     22 |           44
 Brand#55   | STANDARD POLISHED STEEL   |     50 |           44
 Brand#55   | STANDARD POLISHED TIN     |     10 |           44
 Brand#11   | ECONOMY POLISHED NICKEL   |     50 |           43
 Brand#11   | MEDIUM BRUSHED STEEL      |      2 |           43
 Brand#12   | PROMO BRUSHED NICKEL      |     22 |           43
 Brand#12   | SMALL BURNISHED BRASS     |     22 |           43
 Brand#12   | STANDARD BURNISHED TIN    |     38 |           43
 Brand#13   | MEDIUM PLATED TIN         |      2 |           43
 Brand#13   | MEDIUM POLISHED TIN       |      9 |           43
 Brand#13   | PROMO PLATED NICKEL       |     22 |           43
 Brand#13   | SMALL ANODIZED BRASS      |      2 |           43
 Brand#14   | LARGE ANODIZED BRASS      |      2 |           43
 Brand#14   | LARGE BURNISHED COPPER    |     27 |           43
 Brand#14   | MEDIUM PLATED STEEL       |     10 |           43
 Brand#14   | PROMO BURNISHED STEEL     |     24 |           43
 Brand#14   | SMALL BURNISHED COPPER    |     10 |           43
 Brand#14   | STANDARD POLISHED COPPER  |     27 |           43
 Brand#15   | ECONOMY PLATED BRASS      |     10 |           43
 Brand#15   | ECONOMY PLATED TIN        |     22 |           43
 Brand#15   | ECONOMY POLISHED COPPER   |     22 |           43
 Brand#15   | LARGE BURNISHED NICKEL    |      2 |           43
 Brand#15   | MEDIUM PLATED TIN         |     50 |           43
 Brand#15   | MEDIUM POLISHED NICKEL    |     38 |           43
 Brand#15   | PROMO BURNISHED TIN       |     38 |           43
 Brand#21   | LARGE BRUSHED TIN         |     27 |           43
 Brand#21   | LARGE PLATED TIN          |     10 |           43
 Brand#22   | ECONOMY BURNISHED TIN     |      2 |           43
 Brand#22   | MEDIUM PLATED COPPER      |     27 |           43
 Brand#22   | MEDIUM POLISHED COPPER    |      9 |           43
 Brand#22   | PROMO POLISHED COPPER     |     27 |           43
 Brand#23   | ECONOMY ANODIZED NICKEL   |      9 |           43
 Brand#23   | LARGE PLATED TIN          |     24 |           43
 Brand#23   | MEDIUM ANODIZED STEEL     |     10 |           43
 Brand#23   | PROMO BRUSHED COPPER      |     10 |           43
 Brand#23   | PROMO BURNISHED COPPER    |     50 |           43
 Brand#23   | PROMO PLATED TIN          |      2 |           43
 Brand#23   | SMALL BURNISHED COPPER    |      2 |           43
 Brand#23   | SMALL PLATED TIN          |     24 |           43
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |           43
 Brand#24   | PROMO PLATED BRASS        |     24 |           43
 Brand#24   | PROMO POLISHED TIN        |     38 |           43
 Brand#24   | SMALL ANODIZED BRASS      |      9 |           43
 Brand#25   | LARGE ANODIZED TIN        |     27 |           43
 Brand#25   | MEDIUM BURNISHED COPPER   |     22 |           43
 Brand#25   | PROMO BRUSHED COPPER      |     10 |           43
 Brand#25   | SMALL ANODIZED TIN        |      2 |           43
 Brand#31   | ECONOMY BURNISHED NICKEL  |     22 |           43
 Brand#31   | LARGE PLATED COPPER       |     22 |           43
 Brand#31   | LARGE POLISHED NICKEL     |     27 |           43
 Brand#31   | MEDIUM BRUSHED TIN        |      2 |           43
 Brand#31   | STANDARD POLISHED COPPER  |     24 |           43
 Brand#32   | ECONOMY ANODIZED TIN      |     27 |           43
 Brand#32   | SMALL ANODIZED TIN        |      9 |           43
 Brand#32   | SMALL POLISHED COPPER     |     24 |           43
 Brand#33   | ECONOMY ANODIZED COPPER   |     27 |           43
 Brand#33   | ECONOMY BURNISHED STEEL   |     50 |           43
 Brand#33   | LARGE POLISHED NICKEL     |      2 |           43
 Brand#33   | PROMO ANODIZED COPPER     |     27 |           43
 Brand#33   | SMALL BRUSHED BRASS       |     22 |           43
 Brand#33   | SMALL BURNISHED NICKEL    |     27 |           43
 Brand#33   | SMALL POLISHED TIN        |     50 |           43
 Brand#34   | ECONOMY ANODIZED COPPER   |     10 |           43
 Brand#34   | LARGE BURNISHED NICKEL    |     22 |           43
 Brand#34   | LARGE BURNISHED TIN       |      9 |           43
 Brand#34   | MEDIUM BRUSHED STEEL      |     38 |           43
 Brand#34   | MEDIUM BURNISHED NICKEL   |     50 |           43
 Brand#34   | MEDIUM PLATED NICKEL      |     38 |           43
 Brand#34   | PROMO PLATED STEEL        |     24 |           43
 Brand#34   | STANDARD POLISHED NICKEL  |     22 |           43
 Brand#35   | ECONOMY ANODIZED NICKEL   |      2 |           43
 Brand#35   | ECONOMY POLISHED STEEL    |      9 |           43
 Brand#35   | MEDIUM BRUSHED NICKEL     |     10 |           43
 Brand#35   | MEDIUM POLISHED STEEL     |     24 |           43
 Brand#35   | PROMO ANODIZED COPPER     |     24 |           43
 Brand#35   | PROMO PLATED BRASS        |     24 |           43
 Brand#35   | STANDARD PLATED STEEL     |     24 |           43
 Brand#41   | LARGE ANODIZED BRASS      |     22 |           43
 Brand#41   | LARGE BRUSHED COPPER      |     38 |           43
 Brand#41   | MEDIUM POLISHED STEEL     |     22 |           43
 Brand#42   | MEDIUM BURNISHED BRASS    |     22 |           43
 Brand#42   | SMALL BURNISHED COPPER    |     50 |           43
 Brand#42   | SMALL PLATED COPPER       |     10 |           43
 Brand#43   | ECONOMY BRUSHED COPPER    |     10 |           43
 Brand#43   | LARGE PLATED TIN          |     24 |           43
 Brand#43   | MEDIUM BRUSHED COPPER     |     22 |           43
 Brand#44   | ECONOMY BURNISHED TIN     |     22 |           43
 Brand#44   | LARGE BURNISHED COPPER    |      2 |           43
 Brand#44   | MEDIUM ANODIZED NICKEL    |      9 |           43
 Brand#44   | MEDIUM BRUSHED BRASS      |     27 |           43
 Brand#44   | PROMO BURNISHED NICKEL    |     22 |           43
 Brand#44   | STANDARD BURNISHED BRASS  |      9 |           43
 Brand#44   | STANDARD BURNISHED COPPER |     22 |           43
 Brand#45   | LARGE BRUSHED COPPER      |     27 |           43
 Brand#45   | SMALL PLATED BRASS        |      9 |           43
 Brand#51   | ECONOMY ANODIZED NICKEL   |     22 |           43
 Brand#51   | ECONOMY PLATED BRASS      |     50 |           43
 Brand#51   | PROMO BURNISHED STEEL     |     50 |           43
 Brand#51   | STANDARD PLATED BRASS     |     10 |           43
 Brand#53   | LARGE PLATED STEEL        |      2 |           43
 Brand#53   | PROMO BRUSHED BRASS       |     10 |           43
 Brand#53   | PROMO BRUSHED COPPER      |      9 |           43
 Brand#54   | LARGE POLISHED STEEL      |     22 |           43
 Brand#54   | LARGE POLISHED STEEL      |     38 |           43
 Brand#54   | MEDIUM BURNISHED BRASS    |     38 |           43
 Brand#54   | PROMO ANODIZED BRASS      |      9 |           43
 Brand#54   | STANDARD BURNISHED COPPER |     22 |           43
 Brand#55   | LARGE ANODIZED COPPER     |     10 |           43
 Brand#55   | PROMO BURNISHED COPPER    |     24 |           43
 Brand#55   | STANDARD PLATED TIN       |      2 |           43
 Brand#25   | LARGE ANODIZED COPPER     |     27 |           42
 Brand#21   | MEDIUM POLISHED NICKEL    |      9 |           41
 Brand#11   | ECONOMY ANODIZED BRASS    |     10 |           40
 Brand#11   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#11   | ECONOMY ANODIZED COPPER   |      9 |           40
 Brand#11   | ECONOMY ANODIZED STEEL    |      9 |           40
 Brand#11   | ECONOMY BRUSHED BRASS     |      2 |           40
 Brand#11   | ECONOMY BRUSHED BRASS     |     24 |           40
 Brand#11   | ECONOMY BRUSHED COPPER    |     22 |           40
 Brand#11   | ECONOMY BRUSHED NICKEL    |     24 |           40
 Brand#11   | ECONOMY BRUSHED NICKEL    |     27 |           40
 Brand#11   | ECONOMY BRUSHED TIN       |     22 |           40
 Brand#11   | ECONOMY BURNISHED COPPER  |      2 |           40
 Brand#11   | ECONOMY BURNISHED NICKEL  |      9 |           40
 Brand#11   | ECONOMY BURNISHED STEEL   |      9 |           40
 Brand#11   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#11   | ECONOMY PLATED COPPER     |     50 |           40
 Brand#11   | ECONOMY PLATED NICKEL     |      2 |           40
 Brand#11   | ECONOMY PLATED TIN        |      2 |           40
 Brand#11   | ECONOMY POLISHED BRASS    |     22 |           40
 Brand#11   | ECONOMY POLISHED NICKEL   |     38 |           40
 Brand#11   | ECONOMY POLISHED STEEL    |      9 |           40
 Brand#11   | ECONOMY POLISHED STEEL    |     24 |           40
 Brand#11   | ECONOMY POLISHED TIN      |     22 |           40
 Brand#11   | ECONOMY POLISHED TIN      |     38 |           40
 Brand#11   | LARGE ANODIZED TIN        |      2 |           40
 Brand#11   | LARGE ANODIZED TIN        |      9 |           40
 Brand#11   | LARGE ANODIZED TIN        |     50 |           40
 Brand#11   | LARGE BRUSHED BRASS       |      2 |           40
 Brand#11   | LARGE BRUSHED BRASS       |     10 |           40
 Brand#11   | LARGE BRUSHED BRASS       |     38 |           40
 Brand#11   | LARGE BRUSHED NICKEL      |      9 |           40
 Brand#11   | LARGE BRUSHED STEEL       |     22 |           40
 Brand#11   | LARGE BRUSHED STEEL       |     50 |           40
 Brand#11   | LARGE BURNISHED BRASS     |     10 |           40
 Brand#11   | LARGE BURNISHED COPPER    |      9 |           40
 Brand#11   | LARGE BURNISHED COPPER    |     50 |           40
 Brand#11   | LARGE BURNISHED NICKEL    |     10 |           40
 Brand#11   | LARGE BURNISHED NICKEL    |     50 |           40
 Brand#11   | LARGE BURNISHED STEEL     |      9 |           40
 Brand#11   | LARGE BURNISHED STEEL     |     38 |           40
 Brand#11   | LARGE PLATED BRASS        |     24 |           40
 Brand#11   | LARGE PLATED BRASS        |     38 |           40
 Brand#11   | LARGE PLATED COPPER       |     10 |           40
 Brand#11   | LARGE PLATED NICKEL       |     10 |           40
 Brand#11   | LARGE PLATED NICKEL       |     50 |           40
 Brand#11   | LARGE PLATED TIN          |     38 |           40
 Brand#11   | LARGE POLISHED BRASS      |     50 |           40
 Brand#11   | LARGE POLISHED NICKEL     |     50 |           40
 Brand#11   | LARGE POLISHED STEEL      |     22 |           40
 Brand#11   | LARGE POLISHED STEEL      |     50 |           40
 Brand#11   | LARGE POLISHED TIN        |     38 |           40
 Brand#11   | LARGE POLISHED TIN        |     50 |           40
 Brand#11   | MEDIUM ANODIZED BRASS     |      9 |           40
 Brand#11   | MEDIUM ANODIZED BRASS     |     38 |           40
 Brand#11   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#11   | MEDIUM ANODIZED TIN       |      9 |           40
 Brand#11   | MEDIUM BRUSHED BRASS      |     27 |           40
 Brand#11   | MEDIUM BRUSHED COPPER     |     27 |           40
 Brand#11   | MEDIUM BRUSHED COPPER     |     50 |           40
 Brand#11   | MEDIUM BRUSHED STEEL      |     10 |           40
 Brand#11   | MEDIUM BRUSHED STEEL      |     24 |           40
 Brand#11   | MEDIUM BRUSHED STEEL      |     38 |           40
 Brand#11   | MEDIUM BRUSHED TIN        |      9 |           40
 Brand#11   | MEDIUM BRUSHED TIN        |     10 |           40
 Brand#11   | MEDIUM BURNISHED BRASS    |     38 |           40
 Brand#11   | MEDIUM BURNISHED COPPER   |      9 |           40
 Brand#11   | MEDIUM BURNISHED COPPER   |     27 |           40
 Brand#11   | MEDIUM BURNISHED NICKEL   |     50 |           40
 Brand#11   | MEDIUM BURNISHED TIN      |     22 |           40
 Brand#11   | MEDIUM BURNISHED TIN      |     24 |           40
 Brand#11   | MEDIUM PLATED COPPER      |     22 |           40
 Brand#11   | MEDIUM PLATED STEEL       |     22 |           40
 Brand#11   | MEDIUM PLATED STEEL       |     24 |           40
 Brand#11   | MEDIUM PLATED STEEL       |     50 |           40
 Brand#11   | MEDIUM PLATED TIN         |      9 |           40
 Brand#11   | MEDIUM PLATED TIN         |     50 |           40
 Brand#11   | MEDIUM POLISHED BRASS     |      2 |           40
 Brand#11   | MEDIUM POLISHED BRASS     |     10 |           40
 Brand#11   | MEDIUM POLISHED BRASS     |     24 |           40
 Brand#11   | MEDIUM POLISHED COPPER    |     38 |           40
 Brand#11   | MEDIUM POLISHED STEEL     |     24 |           40
 Brand#11   | MEDIUM POLISHED STEEL     |     50 |           40
 Brand#11   | MEDIUM POLISHED TIN       |     22 |           40
 Brand#11   | PROMO ANODIZED BRASS      |     38 |           40
 Brand#11   | PROMO ANODIZED BRASS      |     50 |           40
 Brand#11   | PROMO ANODIZED COPPER     |      2 |           40
 Brand#11   | PROMO ANODIZED COPPER     |     24 |           40
 Brand#11   | PROMO ANODIZED STEEL      |      2 |           40
 Brand#11   | PROMO BRUSHED BRASS       |     10 |           40
 Brand#11   | PROMO BRUSHED NICKEL      |     22 |           40
 Brand#11   | PROMO BRUSHED NICKEL      |     50 |           40
 Brand#11   | PROMO BRUSHED STEEL       |     50 |           40
 Brand#11   | PROMO BURNISHED BRASS     |     24 |           40
 Brand#11   | PROMO BURNISHED BRASS     |     50 |           40
 Brand#11   | PROMO BURNISHED NICKEL    |      2 |           40
 Brand#11   | PROMO BURNISHED NICKEL    |     24 |           40
 Brand#11   | PROMO BURNISHED STEEL     |     24 |           40
 Brand#11   | PROMO PLATED BRASS        |     27 |           40
 Brand#11   | PROMO PLATED COPPER       |      9 |           40
 Brand#11   | PROMO PLATED TIN          |     10 |           40
 Brand#11   | PROMO POLISHED BRASS      |     24 |           40
 Brand#11   | PROMO POLISHED BRASS      |     27 |           40
 Brand#11   | PROMO POLISHED NICKEL     |      2 |           40
 Brand#11   | PROMO POLISHED NICKEL     |      9 |           40
 Brand#11   | PROMO POLISHED STEEL      |     10 |           40
